##Properties file for peptide Analysis Tool
##  Use // or ## to comment a line out
// Blank lines are ignored

//Required Fields
//.GTF format annotation file to use
//annotationFile
//Directory to put output
//outputDir
//Input file containing peptides - Note that Splice Junction checking uses a peppy results file, while the Location identified uses the proprietary format.
//peptideListFile

//Boolean value to determine whether to check for splice junctions if true.  If it is false then the program defaults to labeling peptides by location.
//checkSplice true
checkSplice false

//annotationFile /Users/davidthomas/Peppy/synthesis/annotation/gencode.v11.annotation.gtf
annotationFile /Users/davidthomas/Peppy/synthesis/annotation/gencode.v7.annotation.gtf
//annotationFile /Users/davidthomas/Peppy/synthesis/annotation/gencode.v7.chrm1.gtf
//outputDir /Users/davidthomas/Peppy/synthesis/exonspanning/output
outputDir /Users/davidthomas/Peppy/synthesis/peptideLocationAnalysis/output
//peptideListFile /Users/davidthomas/Peppy/synthesis/exonspanning/All_Results
//peptideListFile /Users/davidthomas/Peppy/synthesis/exonspanning/All_GencodeResultsToCountPeptide.txt
//peptideListFile /Users/davidthomas/Peppy/synthesis/exonspanning/All_ResultsFromRefSeqEValue.08.txt
//peptideListFile /Users/davidthomas/Peppy/synthesis/peptideLocationAnalysis/All_FilteredbedForUniqueSpectraToUniqueLoci.txt
peptideListFile /Users/davidthomas/Peppy/synthesis/peptideLocationAnalysis/GencodeIntergenic5%_BestPSMnoProteinNo2missedCleav
//peptideListFile /Users/davidthomas/Peppy/synthesis/peptideLocationAnalysis/TestFile
//Extra properties required when checking splice junctions
//Desired name of the output file
outputFileName SpanningPeptideList.txt
//The directory containing the chromosome files.
chrmDir /Users/davidthomas/Peppy/synthesis/chromosome/hg19/
